[2025-12-13 20:14:49,512] 🛑 Shutting down
[2026-02-11 12:07:46,646] 📹 Camera track replaced, direction set to sendonly
[2026-02-11 12:07:46,750] ✅ Answer created
[2026-02-11 12:07:46,751] ✅ WebRTC answer sent to client
[2026-02-11 16:12:29,028] 📡 Received WebRTC offer
[2026-02-11 16:12:30,034] ✅ Remote description set
[2026-02-11 16:12:30,034] 📹 Camera track replaced, direction set to sendonly
[2026-02-11 16:12:30,243] ✅ Answer created
[2026-02-11 16:12:30,244] ✅ WebRTC answer sent to client
[2026-02-11 16:13:49,185] 📡 Received WebRTC offer
[2026-02-11 16:13:50,189] ✅ Remote description set
[2026-02-11 16:13:50,190] 📹 Camera track replaced, direction set to sendonly
[2026-02-11 16:13:50,314] ✅ Answer created
[2026-02-11 16:13:50,315] ✅ WebRTC answer sent to client
[2026-02-11 16:15:44,607] 📡 Received WebRTC offer
[2026-02-11 16:15:45,611] ✅ Remote description set
[2026-02-11 16:15:45,612] 📹 Camera track replaced, direction set to sendonly
[2026-02-11 16:15:45,815] ✅ Answer created
[2026-02-11 16:15:45,816] ✅ WebRTC answer sent to client
[2026-02-11 16:16:30,666] 📡 Received WebRTC offer
[2026-02-11 16:16:31,671] ✅ Remote description set
[2026-02-11 16:16:31,671] 📹 Camera track replaced, direction set to sendonly
[2026-02-11 16:16:31,800] ✅ Answer created
[2026-02-11 16:16:31,801] ✅ WebRTC answer sent to client
[2026-02-11 16:28:04,132] 📡 Received WebRTC offer
[2026-02-11 16:28:05,136] ✅ Remote description set
[2026-02-11 16:28:05,137] 📹 Camera track replaced, direction set to sendonly
[2026-02-11 16:28:05,259] ✅ Answer created
[2026-02-11 16:28:05,260] ✅ WebRTC answer sent to client
[2026-02-11 16:29:19,107] 📡 Received WebRTC offer
[2026-02-11 16:29:20,111] ✅ Remote description set
[2026-02-11 16:29:20,111] 📹 Camera track replaced, direction set to sendonly
[2026-02-11 16:29:20,159] ✅ Answer created
[2026-02-11 16:29:20,160] ✅ WebRTC answer sent to client
[2026-02-11 16:38:39,039] 📡 Received WebRTC offer
[2026-02-11 16:38:40,045] ✅ Remote description set
[2026-02-11 16:38:40,046] 📹 Camera track replaced, direction set to sendonly
[2026-02-11 16:38:40,183] ✅ Answer created
[2026-02-11 16:38:40,184] ✅ WebRTC answer sent to client
[2026-02-11 16:38:58,420] 📡 Received WebRTC offer
[2026-02-11 16:38:59,426] ✅ Remote description set
[2026-02-11 16:38:59,426] 📹 Camera track replaced, direction set to sendonly
[2026-02-11 16:38:59,483] ✅ Answer created
[2026-02-11 16:38:59,484] ✅ WebRTC answer sent to client
[2026-02-11 16:50:07,178] 📡 Received WebRTC offer
[2026-02-11 16:50:08,184] ✅ Remote description set
[2026-02-11 16:50:08,184] 📹 Camera track replaced, direction set to sendonly
[2026-02-11 16:50:08,247] ✅ Answer created
[2026-02-11 16:50:08,248] ✅ WebRTC answer sent to client
[2026-02-11 16:52:31,559] 📡 Received WebRTC offer
[2026-02-11 16:52:32,563] ✅ Remote description set
[2026-02-11 16:52:32,563] 📹 Camera track replaced, direction set to sendonly
[2026-02-11 16:52:32,612] ✅ Answer created
[2026-02-11 16:52:32,613] ✅ WebRTC answer sent to client
[2026-02-11 16:53:09,966] 📡 Received WebRTC offer
[2026-02-11 16:53:10,972] ✅ Remote description set
[2026-02-11 16:53:10,972] 📹 Camera track replaced, direction set to sendonly
[2026-02-11 16:53:11,166] ✅ Answer created
[2026-02-11 16:53:11,167] ✅ WebRTC answer sent to client
[2026-02-11 16:55:24,953] 📡 Received WebRTC offer
[2026-02-11 16:55:25,959] ✅ Remote description set
[2026-02-11 16:55:25,959] 📹 Camera track replaced, direction set to sendonly
[2026-02-11 16:55:26,164] ✅ Answer created
[2026-02-11 16:55:26,165] ✅ WebRTC answer sent to client
[2026-02-11 16:58:59,435] 📡 Received WebRTC offer
[2026-02-11 16:59:00,441] ✅ Remote description set
[2026-02-11 16:59:00,441] 📹 Camera track replaced, direction set to sendonly
[2026-02-11 16:59:00,484] ✅ Answer created
[2026-02-11 16:59:00,485] ✅ WebRTC answer sent to client
[2026-02-11 16:59:29,677] 📡 Received WebRTC offer
[2026-02-11 16:59:30,682] ✅ Remote description set
[2026-02-11 16:59:30,682] 📹 Camera track replaced, direction set to sendonly
[2026-02-11 16:59:30,740] ✅ Answer created
[2026-02-11 16:59:30,741] ✅ WebRTC answer sent to client
[2026-02-11 17:06:28,740] ============================================================
[2026-02-11 17:06:28,741] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-02-11 17:06:28,741] ============================================================
[2026-02-11 17:06:29,131] 🤖 UIBridge started
[2026-02-11 17:06:29,151] ✅ All topics connected
[2026-02-11 17:06:29,151] ✅ WebRTC event loop started
[2026-02-11 17:06:29,653] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2026-02-11 17:06:29,653] 🌐 http://0.0.0.0:5000
[2026-02-11 17:06:29,653] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2026-02-11 17:07:21,352] ============================================================
[2026-02-11 17:07:21,352] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-02-11 17:07:21,353] ============================================================
[2026-02-11 17:07:21,396] 🤖 UIBridge started
[2026-02-11 17:07:21,405] ✅ All topics connected
[2026-02-11 17:07:21,405] ✅ WebRTC event loop started
[2026-02-11 17:07:21,907] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2026-02-11 17:07:21,907] 🌐 http://0.0.0.0:5000
[2026-02-11 17:07:21,907] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2026-02-11 17:07:21,911] 🛑 Shutting down
[2026-02-11 17:07:56,482] 📡 Received WebRTC offer
[2026-02-11 17:07:57,527] ✅ Remote description set
[2026-02-11 17:07:57,527] 📹 Camera track replaced, direction set to sendonly
[2026-02-11 17:07:59,645] ✅ Answer created
[2026-02-11 17:07:59,647] ✅ WebRTC answer sent to client
[2026-02-11 17:17:05,910] ============================================================
[2026-02-11 17:17:05,910] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-02-11 17:17:05,910] ============================================================
[2026-02-11 17:17:05,971] 🤖 UIBridge started
[2026-02-11 17:17:05,984] ✅ All topics connected
[2026-02-11 17:17:05,985] ✅ WebRTC event loop started
[2026-02-11 17:17:06,488] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2026-02-11 17:17:06,488] 🌐 http://0.0.0.0:5000
[2026-02-11 17:17:06,488] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2026-02-11 17:17:09,703] 📡 Received WebRTC offer
[2026-02-11 17:17:10,298] ✅ Remote description set
[2026-02-11 17:17:10,298] 📹 Camera track replaced, direction set to sendonly
[2026-02-11 17:17:10,340] ✅ Answer created
[2026-02-11 17:17:10,341] ✅ WebRTC answer sent to client
[2026-02-11 17:24:43,132] 🛑 Shutting down
[2026-02-11 17:27:14,671] ============================================================
[2026-02-11 17:27:14,671] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-02-11 17:27:14,671] ============================================================
[2026-02-11 17:27:14,725] 🤖 UIBridge started
[2026-02-11 17:27:14,738] ✅ All topics connected
[2026-02-11 17:27:14,739] ✅ WebRTC event loop started
[2026-02-11 17:27:15,241] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2026-02-11 17:27:15,241] 🌐 http://0.0.0.0:5000
[2026-02-11 17:27:15,241] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2026-02-11 17:27:15,247] 🛑 Shutting down
[2026-02-11 17:28:45,423] ============================================================
[2026-02-11 17:28:45,425] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-02-11 17:28:45,425] ============================================================
[2026-02-11 17:28:45,470] 🤖 UIBridge started
[2026-02-11 17:28:45,480] ✅ All topics connected
[2026-02-11 17:28:45,481] ✅ WebRTC event loop started
[2026-02-11 17:28:45,983] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2026-02-11 17:28:45,984] 🌐 http://0.0.0.0:5000
[2026-02-11 17:28:45,984] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2026-02-11 17:28:48,531] 📡 Received WebRTC offer
[2026-02-11 17:28:49,575] ✅ Remote description set
[2026-02-11 17:28:49,576] 📹 Camera track replaced, direction set to sendonly
[2026-02-11 17:28:52,573] ✅ Answer created
[2026-02-11 17:28:52,574] ✅ WebRTC answer sent to client
[2026-02-11 17:33:27,096] 📡 Received WebRTC offer
[2026-02-11 17:33:28,102] ✅ Remote description set
[2026-02-11 17:33:28,102] 📹 Camera track replaced, direction set to sendonly
[2026-02-11 17:33:30,562] 📡 Received WebRTC offer
[2026-02-11 17:33:31,568] ✅ Remote description set
[2026-02-11 17:33:31,568] 📹 Camera track replaced, direction set to sendonly
[2026-02-11 17:33:32,097] ❌ WebRTC negotiation error: 
[2026-02-11 17:33:33,105] ✅ Answer created
[2026-02-11 17:33:35,562] ❌ WebRTC negotiation error: 
[2026-02-11 17:33:35,565] ✅ Answer created
[2026-02-11 17:34:04,359] 🛑 Shutting down
[2026-02-11 18:44:44,009] ============================================================
[2026-02-11 18:44:44,009] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-02-11 18:44:44,009] ============================================================
[2026-02-11 18:44:44,060] 🤖 UIBridge started
[2026-02-11 18:44:44,080] ✅ All topics connected
[2026-02-11 18:44:44,080] ✅ WebRTC event loop started
[2026-02-11 18:44:44,582] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2026-02-11 18:44:44,582] 🌐 http://0.0.0.0:5000
[2026-02-11 18:44:44,582] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
